sample_id,cluster_label
2995,3
2996,2
2997,1
2998,0
2999,2
3000,0
3001,4
3002,0
3003,0
3004,4
3005,4
3006,3
3007,1
3008,2
3009,3
3010,0
3011,1
3012,1
3013,3
3014,0
3015,0
3016,1
3017,2
3018,1
3019,4
3020,2
3021,3
3022,1
3023,0
3024,2
3025,0
3026,0
3027,1
3028,3
3029,1
3030,2
3031,1
3032,2
3033,4
3034,2
3035,3
3036,0
3037,4
3038,3
3039,1
3040,0
3041,4
3042,3
3043,1
3044,1
3045,1
3046,3
3047,4
3048,4
3049,2
3050,2
3051,4
3052,0
3053,1
3054,1
3055,1
3056,1
3057,1
3058,4
3059,1
3060,4
3061,4
3062,2
3063,1
3064,2
3065,1
3066,0
3067,1
3068,3
3069,4
3070,0
3071,4
3072,2
3073,4
3074,4
3075,1
3076,1
3077,2
3078,1
3079,3
3080,3
3081,0
3082,0
3083,1
3084,4
3085,4
3086,2
3087,2
3088,0
3089,2
3090,1
3091,1
3092,0
3093,3
3094,0
3095,3
3096,1
3097,1
3098,0
3099,1
3100,0
3101,4
3102,1
3103,1
3104,3
3105,1
3106,1
3107,2
3108,3
3109,2
3110,2
3111,0
3112,3
3113,3
3114,0
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,4
3122,2
3123,1
3124,0
3125,4
3126,1
3127,0
3128,4
3129,4
3130,1
3131,2
3132,1
3133,1
3134,4
3135,1
3136,4
3137,4
3138,2
3139,1
3140,4
3141,0
3142,4
3143,3
3144,1
3145,4
3146,1
3147,1
3148,3
3149,1
3150,0
3151,4
3152,3
3153,4
3154,1
3155,1
3156,3
3157,2
3158,1
3159,3
3160,4
3161,4
3162,3
3163,0
3164,4
3165,1
3166,2
3167,2
3168,4
3169,2
3170,3
3171,2
3172,2
3173,1
3174,1
3175,1
3176,4
3177,0
3178,0
3179,1
3180,1
3181,0
3182,0
3183,2
3184,1
3185,4
3186,1
3187,1
3188,2
3189,2
3190,1
3191,1
3192,1
3193,0
3194,1
3195,2
3196,4
3197,1
3198,3
3199,0
3200,0
3201,4
3202,1
3203,2
3204,3
3205,1
3206,2
3207,1
3208,1
3209,3
3210,3
3211,0
3212,2
3213,0
3214,3
3215,1
3216,2
3217,2
3218,0
3219,3
3220,4
3221,3
3222,1
3223,3
3224,1
3225,4
3226,2
3227,4
3228,0
3229,4
3230,3
3231,4
3232,3
3233,1
3234,0
3235,2
3236,1
3237,2
3238,1
3239,2
3240,4
3241,4
3242,1
3243,0
3244,3
3245,1
3246,1
3247,1
3248,1
3249,1
3250,3
3251,1
3252,1
3253,0
3254,1
3255,2
3256,0
3257,3
3258,4
3259,0
3260,4
3261,0
3262,1
3263,1
3264,1
3265,4
3266,1
3267,1
3268,3
3269,1
3270,4
3271,1
3272,0
3273,0
3274,0
3275,1
3276,1
3277,3
3278,1
3279,1
3280,1
3281,3
3282,2
3283,0
3284,3
3285,3
3286,1
3287,1
3288,3
3289,2
3290,0
3291,0
3292,4
3293,3
3294,4
3295,2
3296,1
3297,3
3298,4
3299,0
3300,1
3301,0
3302,2
3303,1
3304,1
3305,0
3306,2
3307,1
3308,1
3309,1
3310,0
3311,1
3312,3
3313,1
3314,0
3315,1
3316,0
3317,1
3318,0
3319,2
3320,1
3321,1
3322,2
3323,1
3324,1
3325,2
3326,3
3327,0
3328,4
3329,3
3330,1
3331,2
3332,1
3333,1
3334,4
3335,1
3336,0
3337,2
3338,4
3339,4
3340,1
3341,0
3342,4
3343,4
3344,2
3345,2
3346,1
3347,1
3348,4
3349,4
3350,2
3351,4
3352,2
3353,1
3354,1
3355,1
3356,3
3357,1
3358,3
3359,0
3360,4
3361,1
3362,1
3363,0
3364,0
3365,4
3366,3
3367,1
3368,4
3369,4
3370,1
3371,1
3372,1
3373,1
3374,3
3375,2
3376,3
3377,1
3378,1
3379,3
3380,2
3381,0
3382,1
3383,1
3384,3
3385,4
3386,0
3387,2
3388,0
3389,4
3390,1
3391,0
3392,0
3393,3
3394,4
3395,0
3396,4
3397,3
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,0
3405,1
3406,1
3407,4
3408,0
3409,2
3410,4
3411,1
3412,1
3413,1
3414,3
3415,1
3416,3
3417,1
3418,2
3419,4
3420,2
3421,1
3422,3
3423,1
3424,2
3425,0
3426,3
3427,4
3428,4
3429,1
3430,2
3431,0
3432,1
3433,2
3434,1
3435,4
3436,3
3437,1
3438,4
3439,3
3440,0
3441,4
3442,2
3443,1
3444,1
3445,3
3446,1
3447,3
3448,2
3449,0
3450,1
3451,0
3452,1
3453,3
3454,4
3455,2
3456,0
3457,2
3458,3
3459,4
3460,1
3461,0
3462,1
3463,0
3464,0
3465,0
3466,2
3467,1
3468,4
3469,2
3470,2
3471,1
3472,2
3473,0
3474,4
3475,3
3476,4
3477,3
3478,1
3479,1
3480,1
3481,0
3482,1
3483,3
3484,1
3485,1
3486,3
3487,3
3488,1
3489,1
3490,1
3491,0
3492,1
3493,1
3494,2
3495,1
3496,0
3497,3
3498,4
3499,1
3500,4
3501,0
3502,1
3503,0
3504,3
3505,3
3506,4
3507,3
3508,4
3509,2
3510,4
3511,2
3512,2
3513,4
3514,2
3515,1
3516,4
3517,3
3518,2
3519,2
3520,3
3521,2
3522,1
3523,4
3524,1
3525,1
3526,3
3527,3
3528,2
3529,1
3530,1
3531,3
3532,3
3533,0
3534,4
3535,3
3536,4
3537,1
3538,3
3539,0
3540,1
3541,2
3542,1
3543,4
3544,0
3545,1
3546,4
3547,4
3548,4
3549,0
3550,1
3551,3
3552,3
3553,4
3554,3
3555,1
3556,4
3557,0
3558,4
3559,1
3560,3
3561,1
3562,4
3563,2
3564,0
3565,4
3566,1
3567,3
3568,0
3569,2
3570,0
3571,0
3572,1
3573,4
3574,4
3575,4
3576,3
3577,0
3578,0
3579,4
3580,1
3581,4
3582,1
3583,0
3584,1
3585,4
3586,4
3587,1
3588,2
3589,0
3590,2
3591,3
3592,0
3593,3
3594,0
3595,4
3596,1
3597,4
3598,2
3599,0
3600,3
3601,1
3602,0
3603,1
3604,0
3605,1
3606,0
3607,0
3608,4
3609,0
3610,4
3611,0
3612,1
3613,4
3614,1
3615,1
3616,1
3617,0
3618,1
3619,4
3620,1
3621,4
3622,2
3623,4
3624,2
3625,0
3626,0
3627,1
3628,3
3629,3
3630,1
3631,1
3632,0
3633,1
3634,2
3635,0
3636,1
3637,1
3638,4
3639,0
3640,1
3641,0
3642,2
3643,0
3644,4
3645,2
3646,3
3647,4
3648,1
3649,2
3650,4
3651,1
3652,0
3653,4
3654,1
3655,0
3656,1
3657,3
3658,1
3659,4
3660,3
3661,1
3662,1
3663,3
3664,1
3665,0
3666,0
3667,2
3668,0
3669,2
3670,1
3671,1
3672,0
3673,3
3674,4
3675,1
3676,1
3677,0
3678,2
3679,3
3680,3
3681,4
3682,3
3683,1
3684,2
3685,1
3686,4
3687,3
3688,4
3689,1
3690,3
3691,1
3692,0
3693,1
3694,3
3695,0
3696,2
3697,2
3698,4
3699,3
3700,0
3701,4
3702,4
3703,1
3704,1
3705,2
3706,2
3707,2
3708,0
3709,4
3710,3
3711,1
3712,0
3713,1
3714,2
3715,0
3716,1
3717,1
3718,4
3719,1
3720,3
3721,3
3722,2
3723,1
3724,0
3725,0
3726,4
3727,3
3728,4
3729,1
3730,3
3731,3
3732,3
3733,3
3734,3
3735,4
3736,1
3737,3
3738,2
3739,3
3740,4
3741,0
3742,0
3743,2
3744,1
3745,0
3746,4
3747,2
3748,4
3749,1
3750,2
3751,4
3752,1
3753,2
3754,1
3755,1
3756,1
3757,4
3758,1
3759,0
3760,3
3761,0
3762,0
3763,4
3764,3
3765,1
3766,4
3767,2
3768,3
3769,2
3770,1
3771,1
3772,3
3773,3
3774,2
3775,1
3776,1
3777,3
3778,0
3779,4
3780,2
3781,1
3782,3
3783,4
3784,2
3785,4
3786,1
3787,4
3788,0
3789,1
3790,3
3791,1
3792,3
3793,1
3794,3
3795,3
3796,4
3797,1
3798,0
3799,0
3800,3
3801,2
3802,0
3803,1
3804,4
3805,3
3806,3
3807,1
3808,2
3809,1
3810,0
3811,3
3812,1
3813,2
3814,1
3815,1
3816,1
3817,1
3818,2
3819,1
3820,2
3821,2
3822,2
3823,0
3824,1
3825,0
3826,1
3827,0
3828,3
3829,1
3830,1
3831,1
3832,2
3833,1
3834,1
3835,3
3836,4
3837,2
3838,1
3839,0
3840,3
3841,0
3842,1
3843,1
3844,1
3845,4
3846,1
3847,3
3848,1
3849,1
3850,3
3851,4
3852,1
3853,1
3854,1
3855,0
3856,2
3857,0
3858,4
3859,1
3860,3
3861,1
3862,3
3863,2
3864,4
3865,4
3866,1
3867,0
3868,0
3869,3
3870,4
3871,1
3872,3
3873,0
3874,1
3875,4
3876,2
3877,3
3878,1
3879,1
3880,4
3881,0
3882,0
3883,2
3884,0
3885,1
3886,2
3887,2
3888,3
3889,1
3890,3
3891,1
3892,0
3893,2
3894,2
3895,2
3896,1
3897,0
3898,0
3899,4
3900,1
3901,1
3902,3
3903,0
3904,3
3905,3
3906,3
3907,1
3908,4
3909,0
3910,1
3911,4
3912,1
3913,0
3914,2
3915,3
3916,1
3917,2
3918,1
3919,0
3920,3
3921,1
3922,4
3923,1
3924,1
3925,0
3926,3
3927,1
3928,2
3929,2
3930,0
3931,1
3932,0
3933,3
3934,2
3935,2
3936,3
3937,2
3938,4
3939,1
3940,0
3941,0
3942,1
3943,0
3944,1
3945,0
3946,3
3947,0
3948,1
3949,3
3950,2
3951,0
3952,2
3953,1
3954,0
3955,1
3956,0
3957,2
3958,1
3959,1
3960,1
3961,2
3962,2
3963,1
3964,3
3965,0
3966,2
3967,0
3968,1
3969,3
3970,0
3971,2
3972,3
3973,0
3974,1
3975,4
3976,2
3977,0
3978,4
3979,3
3980,1
3981,1
3982,3
3983,4
3984,1
3985,2
3986,2
3987,3
3988,3
3989,0
3990,4
3991,0
3992,4
3993,3
3994,2
3995,4
3996,3
3997,4
3998,4
3999,2
4000,3
4001,4
4002,4
4003,3
4004,1
4005,4
4006,0
4007,3
4008,0
4009,1
4010,2
4011,3
4012,4
4013,2
4014,2
4015,4
4016,2
4017,0
4018,3
4019,0
4020,3
4021,0
4022,1
4023,4
4024,0
4025,1
4026,2
4027,1
4028,1
4029,1
4030,1
4031,2
4032,4
4033,4
4034,1
4035,4
4036,0
4037,0
4038,2
4039,1
4040,2
4041,0
4042,3
4043,1
4044,3
4045,1
4046,1
4047,2
4048,2
4049,4
4050,2
4051,3
4052,0
4053,0
4054,4
4055,1
4056,3
4057,3
4058,4
4059,3
4060,0
4061,0
4062,4
4063,4
4064,2
4065,1
4066,1
4067,1
4068,0
4069,1
4070,3
4071,3
4072,1
4073,0
4074,4
4075,0
4076,1
4077,0
4078,4
4079,3
4080,0
4081,1
4082,0
4083,3
4084,3
4085,2
4086,2
4087,1
4088,0
4089,3
4090,4
4091,2
4092,2
4093,0
4094,3
4095,1
4096,4
4097,4
4098,1
4099,4
4100,1
4101,1
4102,2
4103,3
4104,2
4105,0
4106,4
4107,3
4108,4
4109,4
4110,3
4111,2
4112,3
4113,2
4114,2
4115,2
4116,1
4117,1
4118,3
4119,1
4120,4
4121,4
4122,3
4123,0
4124,0
4125,4
4126,1
4127,1
4128,0
4129,0
4130,0
4131,2
4132,4
4133,0
4134,1
4135,0
4136,4
4137,0
4138,1
4139,1
4140,3
4141,0
4142,2
4143,1
4144,1
4145,0
4146,1
4147,3
4148,1
4149,1
4150,1
4151,1
4152,1
4153,0
4154,1
4155,4
4156,1
4157,2
4158,1
4159,3
4160,3
4161,4
4162,4
4163,4
4164,1
4165,1
4166,3
4167,1
4168,4
4169,4
4170,2
4171,3
4172,1
4173,1
4174,2
4175,1
4176,0
4177,1
4178,1
4179,2
4180,2
4181,1
4182,1
4183,1
4184,0
4185,1
4186,4
4187,2
4188,2
4189,1
4190,0
4191,1
4192,2
4193,1
4194,2
4195,3
4196,1
4197,3
4198,1
4199,4
4200,1
4201,4
4202,1
4203,1
4204,3
4205,1
4206,1
4207,0
4208,0
4209,2
4210,2
4211,4
4212,3
4213,3
4214,1
4215,0
4216,1
4217,2
4218,2
4219,1
4220,4
4221,1
4222,1
4223,4
4224,3
4225,2
4226,2
4227,4
4228,1
4229,1
4230,2
4231,2
4232,2
4233,2
4234,3
4235,0
4236,1
4237,0
4238,1
4239,4
4240,4
4241,2
4242,0
4243,4
4244,4
4245,2
4246,1
4247,2
4248,1
4249,1
4250,0
4251,2
4252,0
4253,1
4254,1
4255,3
4256,1
4257,1
4258,1
4259,2
4260,2
4261,4
4262,3
4263,1
4264,0
4265,1
4266,0
4267,0
4268,1
4269,0
4270,4
4271,1
4272,4
4273,4
4274,2
4275,4
4276,4
4277,3
4278,0
4279,0
4280,1
4281,4
4282,3
4283,1
4284,0
4285,1
4286,1
4287,4
4288,2
4289,1
4290,1
4291,3
4292,3
4293,4
4294,0
4295,1
4296,4
4297,3
4298,3
4299,2
4300,3
4301,1
4302,1
4303,2
4304,1
4305,3
4306,1
4307,1
4308,0
4309,1
4310,1
4311,1
4312,3
4313,0
4314,1
4315,1
4316,1
4317,1
4318,2
4319,1
4320,2
4321,3
4322,1
4323,1
4324,1
4325,0
4326,1
4327,3
4328,1
4329,1
4330,3
4331,3
4332,0
4333,4
4334,3
4335,1
4336,4
4337,4
4338,0
4339,4
4340,4
4341,4
4342,4
4343,4
4344,4
4345,4
4346,1
4347,2
4348,0
4349,1
4350,1
4351,0
4352,2
4353,3
4354,4
4355,1
4356,3
4357,0
4358,0
4359,3
4360,2
4361,1
4362,2
4363,3
4364,0
4365,1
4366,4
4367,4
4368,1
4369,4
4370,3
4371,2
4372,3
4373,2
4374,4
4375,1
4376,3
4377,3
4378,0
4379,1
4380,1
4381,2
4382,4
4383,2
4384,3
4385,0
4386,4
4387,3
4388,3
4389,4
4390,2
4391,0
4392,0
4393,1
4394,3
4395,3
4396,1
4397,0
4398,0
4399,0
4400,0
4401,3
4402,4
4403,1
4404,3
4405,4
4406,3
4407,1
4408,3
4409,2
4410,3
4411,2
4412,1
4413,3
4414,3
4415,1
4416,1
4417,1
4418,1
4419,1
4420,0
4421,0
4422,3
4423,4
4424,4
4425,1
4426,1
4427,1
4428,4
4429,1
4430,0
4431,1
4432,3
4433,1
4434,3
4435,0
4436,4
4437,0
4438,4
4439,1
4440,4
4441,1
4442,4
4443,0
4444,4
4445,0
4446,4
4447,0
4448,2
4449,1
4450,3
4451,3
4452,1
4453,4
4454,1
4455,1
4456,1
4457,1
4458,3
4459,1
4460,4
4461,0
4462,0
4463,1
4464,2
4465,3
4466,1
4467,2
4468,1
4469,4
4470,1
4471,3
4472,4
4473,3
4474,2
4475,1
4476,3
4477,1
4478,1
4479,4
4480,0
4481,2
4482,4
4483,3
4484,0
4485,1
4486,1
4487,4
4488,1
4489,4
4490,0
4491,2
4492,0
4493,2
4494,2
4495,0
4496,1
4497,3
4498,3
4499,1
4500,1
4501,2
4502,1
4503,3
4504,0
4505,3
4506,3
4507,0
4508,0
4509,2
4510,2
4511,2
4512,1
4513,2
4514,0
4515,3
4516,1
4517,3
4518,1
4519,1
4520,2
4521,0
4522,0
4523,1
4524,1
4525,1
4526,1
4527,3
4528,3
4529,1
4530,4
4531,3
4532,4
4533,1
4534,1
4535,0
4536,1
4537,3
4538,1
4539,1
4540,2
4541,0
4542,2
4543,1
4544,0
4545,1
4546,3
4547,1
4548,1
4549,2
4550,1
4551,3
4552,1
4553,1
4554,1
4555,0
4556,2
4557,1
4558,0
4559,2
4560,2
4561,1
4562,2
4563,0
4564,4
4565,3
4566,0
4567,0
4568,1
4569,2
4570,2
4571,2
4572,0
4573,1
4574,2
4575,4
4576,2
4577,1
4578,4
4579,3
4580,2
4581,0
4582,4
4583,3
4584,1
4585,2
4586,0
4587,3
4588,1
4589,4
4590,3
4591,1
4592,1
4593,2
4594,4
4595,2
4596,2
4597,0
4598,2
4599,1
4600,1
4601,2
4602,1
4603,3
4604,1
4605,4
4606,2
4607,0
4608,1
4609,4
4610,4
4611,2
4612,0
4613,4
4614,4
4615,1
4616,3
4617,0
4618,0
4619,2
4620,4
4621,3
4622,1
4623,3
4624,0
4625,3
4626,0
4627,1
4628,2
4629,4
4630,3
4631,4
4632,3
4633,0
4634,1
4635,0
4636,1
4637,3
4638,1
4639,1
4640,1
4641,2
4642,1
4643,2
4644,2
4645,0
4646,1
4647,1
4648,1
4649,0
4650,3
4651,2
4652,4
4653,1
4654,1
4655,1
4656,2
4657,1
4658,3
4659,2
4660,3
4661,0
4662,0
4663,4
4664,3
4665,1
4666,3
4667,1
4668,1
4669,1
4670,1
4671,4
4672,2
4673,1
4674,2
4675,2
4676,1
4677,0
4678,1
4679,4
4680,1
4681,1
4682,0
4683,3
4684,1
4685,1
4686,1
4687,1
4688,0
4689,3
4690,0
4691,0
4692,1
4693,2
4694,1
4695,1
4696,2
4697,4
4698,4
4699,1
4700,0
4701,3
4702,1
4703,1
4704,2
4705,0
4706,1
4707,1
4708,4
4709,1
4710,3
4711,3
4712,2
4713,2
4714,4
4715,0
4716,0
4717,2
4718,1
4719,2
4720,4
4721,0
4722,0
4723,3
4724,1
4725,2
4726,0
4727,3
4728,4
4729,2
4730,3
4731,4
4732,1
4733,2
4734,3
4735,1
4736,1
4737,4
4738,4
4739,0
4740,3
4741,0
4742,4
4743,4
4744,0
4745,0
4746,2
4747,2
4748,0
4749,1
4750,0
4751,3
4752,3
4753,2
4754,3
4755,0
4756,0
4757,0
4758,0
4759,0
4760,3
4761,1
4762,2
4763,3
4764,2
4765,4
4766,0
4767,0
4768,1
4769,1
4770,2
4771,0
4772,1
4773,0
4774,1
4775,1
4776,2
4777,0
4778,2
4779,0
4780,1
4781,0
4782,4
4783,1
4784,2
4785,1
4786,0
4787,2
4788,1
4789,3
4790,2
4791,3
4792,3
4793,4
4794,1
4795,4
4796,1
4797,0
4798,3
4799,1
4800,1
4801,2
4802,2
4803,0
4804,0
4805,0
4806,4
4807,0
4808,1
4809,0
4810,3
4811,2
4812,3
4813,0
4814,3
4815,1
4816,2
4817,2
4818,1
4819,1
4820,4
4821,0
4822,4
4823,2
4824,1
4825,2
4826,1
4827,1
4828,0
4829,2
4830,1
4831,3
4832,2
4833,1
4834,3
4835,4
4836,1
4837,1
4838,4
4839,1
4840,0
4841,4
4842,3
4843,4
4844,2
4845,0
4846,4
4847,4
4848,0
4849,2
4850,3
4851,4
4852,4
4853,2
4854,1
4855,3
4856,3
4857,0
4858,1
4859,4
4860,3
4861,2
4862,3
4863,0
4864,1
4865,1
4866,0
4867,1
4868,0
4869,0
4870,2
4871,2
4872,3
4873,3
4874,1
4875,3
4876,0
4877,2
4878,2
4879,1
4880,4
4881,3
4882,0
4883,0
4884,1
4885,0
4886,3
4887,3
4888,3
4889,2
4890,3
4891,1
4892,0
4893,2
4894,1
4895,2
4896,1
4897,1
4898,3
4899,1
4900,0
4901,0
4902,4
4903,1
4904,1
4905,1
4906,2
4907,2
4908,1
4909,2
4910,1
4911,4
4912,1
4913,1
4914,3
4915,2
4916,1
4917,2
4918,1
4919,2
4920,0
4921,4
4922,3
4923,4
4924,1
4925,1
4926,3
4927,2
4928,3
4929,1
4930,0
4931,4
4932,3
4933,0
4934,1
4935,1
4936,2
4937,4
4938,2
4939,3
4940,1
4941,2
4942,1
4943,4
4944,4
4945,3
4946,1
4947,2
4948,4
4949,0
4950,2
4951,0
4952,3
4953,3
4954,4
4955,2
4956,0
4957,2
4958,1
4959,3
4960,1
4961,0
4962,4
4963,0
4964,1
4965,2
4966,4
4967,0
4968,3
4969,2
4970,0
4971,2
4972,1
4973,2
4974,2
4975,3
4976,1
4977,0
4978,2
4979,0
4980,2
4981,1
4982,1
4983,3
4984,1
4985,1
4986,1
4987,2
4988,1
4989,2
4990,2
4991,4
4992,3
4993,4
4994,0
4995,3
4996,2
4997,3
4998,2
4999,4
5000,3
5001,1
5002,3
5003,3
5004,1
5005,4
5006,3
5007,1
5008,2
5009,0
5010,1
5011,1
5012,3
5013,4
5014,1
5015,0
5016,3
5017,0
5018,2
5019,2
5020,1
5021,1
5022,3
5023,1
5024,1
5025,1
5026,2
5027,1
5028,0
5029,0
5030,4
5031,1
5032,4
5033,4
5034,1
5035,3
5036,0
5037,1
5038,1
5039,2
5040,3
5041,4
5042,3
5043,0
5044,0
5045,3
5046,3
5047,3
5048,0
5049,1
5050,4
5051,1
5052,1
5053,4
5054,2
5055,3
5056,0
5057,1
5058,3
5059,1
5060,0
5061,3
5062,0
5063,2
5064,1
5065,1
5066,1
5067,4
5068,4
5069,4
5070,4
5071,3
5072,2
5073,1
5074,3
5075,2
5076,4
5077,3
5078,4
5079,3
5080,0
5081,4
5082,2
5083,2
5084,1
5085,0
5086,0
5087,2
5088,3
5089,4
5090,1
5091,2
5092,0
5093,1
5094,0
5095,0
5096,1
5097,2
5098,1
5099,1
5100,1
5101,1
5102,3
5103,1
5104,1
5105,3
5106,3
5107,3
5108,1
5109,1
5110,2
5111,1
5112,1
5113,4
5114,1
5115,0
5116,3
5117,0
5118,2
5119,1
5120,1
5121,1
5122,0
5123,1
5124,4
5125,1
5126,1
5127,0
5128,2
5129,0
5130,3
5131,3
5132,0
5133,1
5134,2
5135,1
5136,1
5137,4
5138,3
5139,1
5140,1
5141,0
5142,1
5143,2
5144,1
5145,1
5146,1
5147,0
5148,1
5149,1
5150,0
5151,1
5152,4
5153,4
5154,2
5155,1
5156,4
5157,1
5158,1
5159,4
5160,1
5161,1
5162,1
5163,1
5164,1
5165,3
5166,0
5167,4
5168,4
5169,4
5170,3
5171,3
5172,2
5173,4
5174,3
5175,2
5176,0
5177,0
5178,2
5179,1
5180,2
5181,1
5182,1
5183,3
5184,1
5185,1
5186,0
5187,0
5188,3
5189,0
5190,4
5191,2
5192,4
5193,1
5194,3
5195,1
5196,3
5197,2
5198,1
5199,4
5200,1
5201,4
5202,4
5203,1
5204,0
5205,3
5206,0
5207,2
5208,0
5209,0
5210,2
5211,1
5212,3
5213,0
5214,2
5215,3
5216,0
5217,0
5218,2
5219,1
5220,1
5221,3
5222,1
5223,2
5224,1
5225,2
5226,4
5227,1
5228,1
5229,1
5230,3
5231,4
5232,3
5233,2
5234,4
5235,4
5236,1
5237,3
5238,0
5239,2
5240,2
5241,1
5242,1
5243,2
5244,3
5245,2
5246,1
5247,2
5248,3
5249,0
5250,4
5251,2
5252,2
5253,3
5254,4
5255,3
5256,0
5257,3
5258,0
5259,4
5260,4
5261,3
5262,1
5263,1
5264,4
5265,0
5266,1
5267,0
5268,3
5269,0
5270,4
5271,1
5272,2
5273,0
5274,1
5275,4
5276,3
5277,0
5278,0
5279,3
5280,3
5281,1
5282,3
5283,1
5284,3
5285,1
5286,4
5287,0
5288,0
5289,4
5290,2
5291,3
5292,4
5293,4
5294,0
5295,1
5296,4
5297,1
5298,3
5299,1
5300,4
5301,1
5302,1
5303,4
5304,0
5305,2
5306,1
5307,2
5308,2
5309,4
5310,1
5311,3
5312,1
5313,1
5314,2
5315,3
5316,1
5317,1
5318,1
5319,3
5320,4
5321,1
5322,1
5323,2
5324,2
5325,1
5326,0
5327,1
5328,1
5329,0
5330,3
5331,1
5332,1
5333,1
5334,3
5335,3
5336,1
5337,3
5338,4
5339,4
5340,1
5341,3
5342,4
5343,2
5344,4
5345,2
5346,2
5347,1
5348,4
5349,0
5350,4
5351,2
5352,1
5353,4
5354,1
5355,3
5356,1
5357,3
5358,0
5359,0
5360,4
5361,1
5362,0
5363,4
5364,1
5365,1
5366,4
5367,2
5368,2
5369,1
5370,1
5371,1
5372,3
5373,2
5374,1
5375,2
5376,3
5377,1
5378,2
5379,3
5380,2
5381,1
5382,4
5383,1
5384,3
5385,2
5386,1
5387,4
5388,1
5389,3
5390,4
5391,2
5392,0
5393,4
5394,1
5395,1
5396,4
5397,2
5398,2
5399,0
5400,4
5401,0
5402,1
5403,0
5404,3
5405,3
5406,1
5407,4
5408,1
5409,2
5410,2
5411,4
5412,1
5413,0
5414,1
5415,3
5416,0
5417,2
5418,0
5419,1
5420,3
5421,2
5422,2
5423,3
5424,0
5425,0
5426,0
5427,1
5428,0
5429,4
5430,4
5431,4
5432,2
5433,1
5434,3
5435,0
5436,3
5437,3
5438,3
5439,2
5440,3
5441,4
5442,2
5443,2
5444,4
5445,1
5446,0
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,2
5454,1
5455,1
5456,1
5457,1
5458,0
5459,1
5460,0
5461,1
5462,4
5463,3
5464,3
5465,1
5466,0
5467,3
5468,1
5469,4
5470,3
5471,4
5472,1
5473,1
5474,4
5475,1
5476,0
5477,2
5478,4
5479,4
5480,2
5481,3
5482,1
5483,2
5484,0
5485,1
5486,4
5487,1
5488,4
5489,3
5490,1
5491,4
5492,1
5493,3
5494,0
5495,1
5496,2
5497,1
5498,2
5499,4
5500,2
5501,4
5502,3
5503,1
5504,0
5505,0
5506,0
5507,3
5508,2
5509,2
5510,0
5511,2
5512,1
5513,1
5514,3
5515,3
5516,1
5517,1
5518,1
5519,2
5520,2
5521,0
5522,1
5523,1
5524,3
5525,0
5526,1
5527,0
5528,3
5529,2
5530,1
5531,4
5532,4
5533,2
5534,1
5535,4
5536,1
5537,0
5538,2
5539,0
5540,4
5541,1
5542,0
5543,0
5544,1
5545,3
5546,2
5547,4
5548,4
5549,4
5550,4
5551,1
5552,0
5553,1
5554,2
5555,3
5556,1
5557,3
5558,4
5559,2
5560,3
5561,1
5562,1
5563,2
5564,2
5565,2
5566,2
5567,1
5568,3
5569,3
5570,2
5571,1
5572,0
5573,0
5574,1
5575,0
5576,1
5577,4
5578,1
5579,1
5580,3
5581,3
5582,1
5583,2
5584,3
5585,4
5586,2
5587,2
5588,1
5589,3
5590,4
5591,4
5592,1
5593,1
5594,0
5595,1
5596,1
5597,1
5598,2
5599,0
5600,0
5601,3
5602,4
5603,2
5604,1
5605,1
5606,2
5607,1
5608,2
5609,3
5610,3
5611,0
5612,4
5613,3
5614,3
5615,0
5616,1
5617,1
5618,3
5619,1
5620,1
5621,1
5622,2
5623,2
5624,1
5625,0
5626,0
5627,3
5628,3
5629,3
5630,3
5631,1
5632,2
5633,1
5634,3
5635,3
5636,3
5637,1
5638,3
5639,1
5640,1
5641,4
5642,4
5643,4
5644,1
5645,1
5646,3
5647,1
5648,1
5649,0
5650,3
5651,1
5652,1
5653,1
5654,4
5655,0
5656,1
5657,2
5658,0
5659,4
5660,2
5661,4
5662,1
5663,0
5664,0
5665,2
5666,4
5667,2
5668,1
5669,0
5670,1
5671,1
5672,4
5673,0
5674,1
5675,2
5676,2
5677,0
5678,1
5679,0
5680,1
5681,2
5682,3
5683,3
5684,0
5685,4
5686,3
5687,0
5688,3
5689,3
5690,3
5691,4
5692,1
5693,1
5694,0
5695,1
5696,3
5697,4
5698,1
5699,4
5700,2
5701,0
5702,4
5703,2
5704,1
5705,4
5706,4
5707,3
5708,2
5709,0
5710,2
5711,2
5712,1
5713,0
5714,1
5715,4
5716,0
5717,4
5718,1
5719,0
5720,4
5721,3
5722,3
5723,1
5724,4
5725,1
5726,4
5727,4
5728,1
5729,1
5730,1
5731,1
5732,1
5733,4
5734,4
5735,0
5736,1
5737,1
5738,3
5739,1
5740,1
5741,3
5742,2
5743,4
5744,2
5745,1
5746,2
5747,3
5748,1
5749,3
5750,0
5751,0
5752,1
5753,4
5754,4
5755,3
5756,1
5757,3
5758,4
5759,1
5760,4
5761,1
5762,2
5763,1
5764,1
5765,2
5766,2
5767,1
5768,4
5769,1
5770,3
5771,4
5772,3
5773,2
5774,4
5775,2
5776,1
5777,1
5778,1
5779,4
5780,1
5781,3
5782,3
5783,3
5784,1
5785,4
5786,4
5787,1
5788,0
5789,1
5790,3
5791,1
